
FullName                                                                                                                                                                  SizeMB
--------                                                                                                                                                                  ------
D:\Zenith\learning_corpus\pairs\pair_001\raw.mp4                                                                                                                        29039,92
D:\Zenith\learning_corpus\pairs_singletrack_backup\pair_001\raw.mp4                                                                                                     29023,57
D:\Zenith\learning_corpus\pairs\pair_001\raw_mixed_audio.mp4                                                                                                            29018,82
D:\Zenith\inbox\gaming_main\Minecraft Full Video.mp4                                                                                                                    23911,33
D:\Zenith\learning_corpus\pairs\pair_004\raw.mp4                                                                                                                        23911,33
D:\Zenith\learning_corpus\pairs_singletrack_backup\pair_004\raw.mp4                                                                                                     23894,96
D:\Zenith\learning_corpus\pairs\pair_004\raw_mixed_audio.mp4                                                                                                            23888,49
D:\Zenith\learning_corpus\pairs\pair_005\raw.mp4                                                                                                                        21972,89
D:\Zenith\learning_corpus\pairs_singletrack_backup\pair_005\raw.mp4                                                                                                     21957,64
D:\Zenith\learning_corpus\pairs\pair_005\raw_mixed_audio.mp4                                                                                                            21954,93
D:\Zenith\learning_corpus\pairs\pair_007\raw.mp4                                                                                                                        21298,04
D:\Zenith\inbox\gaming_main\Fortnite Full Video.mp4                                                                                                                     21298,04
D:\Zenith\learning_corpus\pairs_singletrack_backup\pair_007\raw.mp4                                                                                                     21279,56
D:\Zenith\learning_corpus\pairs\pair_007\raw_mixed_audio.mp4                                                                                                             21249,9
D:\Zenith\learning_corpus\pairs\pair_002\raw.mp4                                                                                                                         16659,5
D:\Zenith\learning_corpus\pairs_singletrack_backup\pair_002\raw.mp4                                                                                                     16651,54
D:\Zenith\learning_corpus\pairs\pair_002\raw_mixed_audio.mp4                                                                                                            16648,85
D:\Zenith\learning_corpus\pairs\pair_006\raw.mp4                                                                                                                         15111,7
D:\Zenith\learning_corpus\pairs_singletrack_backup\pair_006\raw.mp4                                                                                                     15104,29
D:\Zenith\learning_corpus\pairs\pair_006\raw_mixed_audio.mp4                                                                                                            15083,73
D:\Zenith\learning_corpus\top_solo\video_022\final.mp4                                                                                                                  12826,75
D:\Zenith\learning_corpus\top_solo\video_012\final.mp4                                                                                                                   9863,52
D:\Zenith\learning_corpus\top_solo\video_019\final.mp4                                                                                                                   9410,74
D:\Zenith\learning_corpus\top_solo\video_028\final.mp4                                                                                                                    9312,7
D:\Zenith\learning_corpus\pairs\pair_007\final.mp4                                                                                                                       9125,89
D:\Zenith\learning_corpus\pairs_singletrack_backup\pair_007\final.mp4                                                                                                    9125,89
D:\Zenith\learning_corpus\pairs\pair_001\final.mp4                                                                                                                       8918,58
D:\Zenith\learning_corpus\pairs_singletrack_backup\pair_001\final.mp4                                                                                                    8918,58
D:\Zenith\learning_corpus\pairs\pair_003\raw.mp4                                                                                                                         8858,33
D:\Zenith\learning_corpus\pairs\pair_003\raw_mixed_audio.mp4                                                                                                              8851,7
D:\Zenith\learning_corpus\pairs_singletrack_backup\pair_003\raw.mp4                                                                                                       8850,7
D:\Zenith\learning_corpus\top_solo\video_015\final.mp4                                                                                                                   8557,34
D:\Zenith\learning_corpus\top_solo\video_003\final.mp4                                                                                                                   7472,85
D:\Zenith\inbox\gaming_main\League of Legends Full Video Neu.mp4                                                                                                         7453,69
D:\Zenith\learning_corpus\top_solo\video_025\final.mp4                                                                                                                   7384,19
D:\Zenith\learning_corpus\top_solo\video_029\final.mp4                                                                                                                   7367,57
D:\Zenith\learning_corpus\top_solo\video_030\final.mp4                                                                                                                   7357,31
D:\Zenith\learning_corpus\top_solo\video_027\final.mp4                                                                                                                   7265,63
D:\Zenith\learning_corpus\top_solo\video_009\final.mp4                                                                                                                   7152,48
D:\Zenith\learning_corpus\top_solo\video_010\final.mp4                                                                                                                   6943,65
D:\Zenith\learning_corpus\top_solo\video_024\final.mp4                                                                                                                   6736,73
D:\Zenith\learning_corpus\top_solo\video_004\final.mp4                                                                                                                    6681,9
D:\Zenith\learning_corpus\top_solo\video_020\final.mp4                                                                                                                   6642,32
D:\Zenith\learning_corpus\top_solo\video_023\final.mp4                                                                                                                   6579,03
D:\Zenith\learning_corpus\top_solo\video_026\final.mp4                                                                                                                   6539,09
D:\Zenith\learning_corpus\top_solo\video_006\final.mp4                                                                                                                   6389,09
D:\Zenith\learning_corpus\top_solo\video_021\final.mp4                                                                                                                   6338,52
D:\Zenith\learning_corpus\pairs\pair_004\final.mp4                                                                                                                       6259,34
